Produto,Tipo,index,0,Marca1/Preço1,Marca2/Preço2,Marca3/Preço3,Total,Media,Quantidade/Int,Total/Int
LEITE (1L),marca,33,17,Itambé,Total,Media,Quantidade,TOTAL,,
,,33,,7.99,7.99,7.99,23.97,7.99,7.5,59.925
LEITE EM PÓ (450g),marca,35,18,Itambé,Total,Media,Quantidade,TOTAL,,
,,35,,23.59,23.59,23.59,70.77,23.59,3,70.77
MACARRÃO (pac. 500g),marca,37,19,Santa Amália,Total,Media,Quantidade,TOTAL,,
,,37,,4.35,4.35,4.35,13.05,4.35,4,17.4
BISCOITO MAISENA (pac. 200g),marca,39,20,Mabel,Total,Media,Quantidade,TOTAL,,
,,39,,3.39,3.39,3.39,10.17,3.39,4,13.56
CARNE DE PRIMEIRA (1kg),marca,41,21,Contra-filé,Total,Media,Quantidade,TOTAL,,
,,41,,39.99,39.99,39.99,119.97,39.99,3,119.97
CARNE DE SEGUNDA (1kg),marca,43,22,Acém,Total,Media,Quantidade,TOTAL,,
,,43,,21.99,21.99,21.99,65.97,21.99,4,87.96
FRANGO RESFRIADO INT. (1kg),marca,45,23,Frial,Total,Media,Quantidade,TOTAL,,
,,45,,11.99,11.99,,23.98,11.99,5,59.95
SALSICHA AVULSA (1kg),marca,47,24,Frial,Total,Media,Quantidade,TOTAL,,
,,47,,12.85,12.85,12.85,38.55,12.85,0.5,6.425
LINGUIÇA TOSCANA FRESCA (1kg),marca,49,25,Frial,Total,Media,Quantidade,TOTAL,,
,,49,,18.15,18.15,18.15,54.45,18.15,0.3,5.445
QUEIJO MUSSARELA FAT. (1kg),marca,51,26,Saboroso ,Total,Media,Quantidade,TOTAL,,
,,51,,65.99,65.99,65.99,197.97,65.99,0.5,32.995
,,53,Sub-Total,,Total,Media,Quantidade,TOTAL,Total,939.223
,,53,LIMPEZA DOMÉSTICA,,,,,,,
SABÃO EM PÓ (500g),marca,55,27,Tixan Ypê,Total,Media,Quantidade,TOTAL,,
,,55,,7.69,7.69,7.69,23.07,7.69,4,30.76
SABÃO EM BARRA (unid.),marca,57,28,Ypê,Total,Media,Quantidade,TOTAL,,
,,57,,3.19,3.19,,6.38,3.19,15,47.85
ÁGUA SANITÁRIA (1L),marca,59,29,Ypê,Total,Media,Quantidade,TOTAL,,
,,59,,3.99,3.99,3.99,11.97,3.99,2,7.98
DETERGENTE (500 ml),marca,61,30,Ypê,Total,Media,Quantidade,TOTAL,,
,,61,,1.79,1.79,1.79,5.37,1.79,2,3.58
,,63,Sub-Total,,Total,Media,Quantidade,TOTAL,Total,90.17
,,63,PRODUTOS DE HIGIENE PESSOAL,,,,,,,
PAPEL HIGIÊNICO (pac. 4 unid.),marca,65,31,Paradiso,Total,Media,Quantidade,TOTAL,,
,,65,,4.99,4.99,4.99,14.97,4.99,3,14.97
CREME DENTAL (tubo 90g),marca,67,32,Colgate,Total,Media,Quantidade,TOTAL,,
,,67,,3.89,3.89,,7.78,3.89,2,7.78
SABONETE (90g),marca,69,33,Lux,Total,Media,Quantidade,TOTAL,,
,,69,,1.59,1.59,,3.18,1.59,10,15.9
DESODORANTE SPRAY (100ml),marca,71,34,Rexona ,Total,Media,Quantidade,TOTAL,,
,,71,,11.49,11.49,,22.98,11.49,2,22.98
ABSORVENTE (pac. 8 unid.),marca,73,35,Sym,Total,Media,Quantidade,TOTAL,,
,,73,,,,,,,,
Valor Total,marca,78,,,,,Total,402.43,,1094.013
